timestamp,preco_usd,moeda
1786845600000,1878.4109253869435,ethereum
1786849200000,1881.9384694851378,ethereum
1786852800000,1881.4641077213196,ethereum
1786856400000,1880.0492871102758,ethereum
1786860000000,1878.1775102730373,ethereum
1786863600000,1878.8646447589504,ethereum
1786867200000,1879.7045096911015,ethereum
1786870800000,1879.0931771309786,ethereum
1786874400000,1878.6650744272658,ethereum
1786878000000,1879.080446183577,ethereum
1786881600000,1879.050541994932,ethereum
1786885200000,1878.1628133579634,ethereum
1786888800000,1879.9605521829776,ethereum
1786892400000,1881.6134445203559,ethereum
1786896000000,1882.3408150665036,ethereum
1786899600000,1887.8603423209793,ethereum
1786903200000,1883.6612750630577,ethereum
1786906800000,1883.7637396091122,ethereum
1786910400000,1884.075806539142,ethereum
1786914000000,1880.3056609685977,ethereum
1786917600000,1874.6061355284435,ethereum
1786921200000,1873.85797863993,ethereum
1786924800000,1874.401898191962,ethereum
1786928400000,1876.8397749510807,ethereum
1786932000000,1890.6959718761564,ethereum
1786935600000,1900.825658653,ethereum
1786939200000,1899.8876361213868,ethereum
1786942800000,1901.7580821791398,ethereum
1786946400000,1898.1221179923432,ethereum
1786950000000,1905.5447646421098,ethereum
1786953600000,1899.471408244226,ethereum
1786957200000,1892.6913546935816,ethereum
1786960800000,1892.129491388674,ethereum
1786964400000,1904.8313389998343,ethereum
1786968000000,1902.7698028949328,ethereum
1786971600000,1897.3401350214954,ethereum
1786975200000,1902.5563450983548,ethereum
1786978800000,1907.4206206265708,ethereum
1786982400000,1911.4585022939011,ethereum
1786986000000,1905.4093012553033,ethereum
1786989600000,1907.289984857624,ethereum
1786993200000,1908.154716819892,ethereum
1786996800000,1905.5633554465703,ethereum
1787000400000,1905.111556939387,ethereum
1787004000000,1904.945574359034,ethereum
1787007600000,1902.709307997916,ethereum
1787011200000,1912.2734691708965,ethereum
1787014800000,1908.0666784214575,ethereum
1787018400000,1899.386586709973,ethereum
1787022000000,1891.1046701090243,ethereum
1787025600000,1892.846397339347,ethereum
1787029200000,1894.8041473936873,ethereum
1787032800000,1893.93451679796,ethereum
1787036400000,1900.8190209603156,ethereum
1787040000000,1896.9756379729104,ethereum
1787043600000,1898.0873327888569,ethereum
1787047200000,1895.0771508506355,ethereum
1787050800000,1896.1236564818616,ethereum
1787054400000,1901.1591493328033,ethereum
1787058000000,1897.2482358024922,ethereum
1787061600000,1896.182771610131,ethereum
1787065200000,1910.499951096042,ethereum
1787068800000,1916.2457756427157,ethereum
1787072400000,1916.9987533223052,ethereum
1787076000000,1910.1879753053659,ethereum
1787079600000,1915.0053975104292,ethereum
1787083200000,1912.133815489488,ethereum
1787086800000,1911.7964480176431,ethereum
1787090400000,1910.7932497871082,ethereum
1787094000000,1912.233720130492,ethereum
1787097600000,1916.3998901478055,ethereum
1787101200000,1912.474174186838,ethereum
1787104800000,1912.3601579354017,ethereum
1787108400000,1906.4949621299056,ethereum
1787112000000,1910.6933849311229,ethereum
1787115600000,1909.3396114349396,ethereum
1787119200000,1908.9826415427392,ethereum
1787122800000,1916.1058031362484,ethereum
1787126400000,1914.5917183569352,ethereum
1787130000000,1920.3600714625225,ethereum
1787133600000,1917.6730108783224,ethereum
1787137200000,1918.466070881449,ethereum
1787140800000,1921.4960180106168,ethereum
1787144400000,1935.3215273968715,ethereum
1787148000000,1931.858447606945,ethereum
1787151600000,1971.0460843509409,ethereum
1787155200000,2085.358940427217,ethereum
1787158800000,2088.3589434532328,ethereum
1787162400000,2090.502972101746,ethereum
1787166000000,2090.543287213609,ethereum
1787169600000,2102.248313228178,ethereum
1787173200000,2218.315205040845,ethereum
1787176800000,2284.654468214206,ethereum
1787180400000,2248.770474869456,ethereum
1787184000000,2251.7346140069594,ethereum
1787187600000,2260.1834826501427,ethereum
1787191200000,2265.352726938818,ethereum
1787194800000,2249.918512947096,ethereum
1787198400000,2249.850994357263,ethereum
1787202000000,2249.265449400749,ethereum
1787205600000,2246.861059729573,ethereum
1787209200000,2261.1204113380354,ethereum
1787212800000,2249.9853803202814,ethereum
1787216400000,2280.5069709794493,ethereum
1787220000000,2276.759282097075,ethereum
1787223600000,2283.1354284083222,ethereum
1787227200000,2294.9750213576353,ethereum
1787230800000,2287.748368450467,ethereum
1787234400000,2273.8023898709857,ethereum
1787238000000,2278.9926294436555,ethereum
1787241600000,2325.090301114264,ethereum
1787245200000,2342.9333194169662,ethereum
1787248800000,2345.3270532826505,ethereum
1787252400000,2316.12872530253,ethereum
1787256000000,2323.4016282290736,ethereum
1787259600000,2317.808055394318,ethereum
1787263200000,2317.8276762909413,ethereum
1787266800000,2313.5227313787077,ethereum
1787270400000,2326.5282334236576,ethereum
1787274000000,2339.2654496203095,ethereum
1787277600000,2358.426123802577,ethereum
1787281200000,2344.600339126449,ethereum
1787284800000,2340.70045044377,ethereum
1787288400000,2352.724215910229,ethereum
1787292000000,2365.190658672337,ethereum
1787295600000,2370.1513742255343,ethereum
1787299200000,2369.9184131194884,ethereum
1787302800000,2442.698189541508,ethereum
1787306400000,2402.7751372202165,ethereum
1787310000000,2394.76772735677,ethereum
1787313600000,2370.1190290788095,ethereum
1787317200000,2387.302814271402,ethereum
1787320800000,2386.405245477754,ethereum
1787324400000,2391.7831422113154,ethereum
1787328000000,2392.965641509222,ethereum
1787331600000,2405.9900686479814,ethereum
1787335200000,2423.067592953584,ethereum
1787338800000,2417.934051506207,ethereum
1787342400000,2413.2849566985474,ethereum
1787346000000,2440.243645264155,ethereum
1787349600000,2513.7222285275143,ethereum
1787353200000,2521.4164456696135,ethereum
1787356800000,2514.967577695514,ethereum
1787360400000,2520.951828758932,ethereum
1787364000000,2511.6309066425297,ethereum
1787367600000,2513.753401469656,ethereum
1787371200000,2515.9212304497696,ethereum
1787374800000,2515.0196271563004,ethereum
1787378400000,2438.263936746741,ethereum
1787382000000,2437.079707423543,ethereum
1787385600000,2433.029037627205,ethereum
1787389200000,2424.4699878711126,ethereum
1787392800000,2421.4501444987072,ethereum
1787396400000,2411.849423968812,ethereum
1787400000000,2422.6079724684987,ethereum
1787403600000,2428.2015032221952,ethereum
1787407200000,2429.647431508026,ethereum
1787410800000,2412.41611207881,ethereum
1787414400000,2410.2578047200914,ethereum
1787418000000,2422.417868537942,ethereum
1787421600000,2426.1363378741444,ethereum
1787425200000,2426.043461039677,ethereum
1787428800000,2439.651761616276,ethereum
1787432400000,2431.897277946677,ethereum
1787436000000,2407.736602667677,ethereum
1787439600000,2413.305959817387,ethereum
1787443200000,2423.4127407436827,ethereum
1787446800000,2430.874007396018,ethereum
1787450400000,2422.450011675435,ethereum
1787454000000,2416.8881316926836,ethereum
1787457600000,2413.403955953047,ethereum
1787461200000,2380.4093753844613,ethereum
1787464800000,2374.119581918642,ethereum
1787468400000,2388.5154060244213,ethereum
1787472000000,2388.0987695385666,ethereum
1787475600000,2411.5152628287206,ethereum
1787479200000,2411.354055024182,ethereum
1787482800000,2414.575794350662,ethereum
1787486400000,2431.9867599857753,ethereum
1787490000000,2426.5000264046766,ethereum
1787493600000,2458.6865812926767,ethereum
1787497200000,2438.037408211408,ethereum
1787500800000,2439.651260419835,ethereum
1787504400000,2451.2393283632264,ethereum
1787508000000,2440.2226813616917,ethereum
1787511600000,2448.0719816397636,ethereum
1787515200000,2444.47835780269,ethereum
1787518800000,2449.8629979892266,ethereum
1787522400000,2470.189276737035,ethereum
1787526000000,2454.0542085177303,ethereum
1787529600000,2462.403924751607,ethereum
1787533200000,2463.888102220098,ethereum
1787536800000,2429.816867687301,ethereum
1787540400000,2442.8055336043835,ethereum
1787544000000,2431.252192261294,ethereum
1787547600000,2436.8676254101388,ethereum
1787551200000,2448.5983094477874,ethereum
1787554800000,2456.005588094824,ethereum
1787558400000,2454.0559421325383,ethereum
1787562000000,2453.4917773428856,ethereum
1787565600000,2461.663010098616,ethereum
1787569200000,2463.905860731704,ethereum
1787572800000,2491.539163837602,ethereum
1787576400000,2511.6902444785937,ethereum
1787580000000,2493.2476867943333,ethereum
1787583600000,2514.8845919503774,ethereum
1787587200000,2485.6646773610914,ethereum
1787590800000,2477.49912872046,ethereum
1787594400000,2468.51183776504,ethereum
1787598000000,2474.200032864576,ethereum
1787601600000,2471.312503199322,ethereum
1787605200000,2474.191241391115,ethereum
1787608800000,2482.9574043190187,ethereum
1787612400000,2473.8345261830705,ethereum
1787616000000,2481.879430655568,ethereum
1787619600000,2493.6156999536265,ethereum
1787623200000,2495.15651279273,ethereum
1787626800000,2507.308477021198,ethereum
1787630400000,2498.0756204361946,ethereum
1787634000000,2493.5042575220687,ethereum
1787637600000,2507.9389544493606,ethereum
1787641200000,2499.368277651253,ethereum
1787644800000,2479.388357181316,ethereum
1787648400000,2483.981081364858,ethereum
1787652000000,2473.346779382791,ethereum
1787655600000,2481.2220451116978,ethereum
1787659200000,2477.8689698524395,ethereum
1787662800000,2473.3009961228927,ethereum
1787666400000,2459.5258356125046,ethereum
1787670000000,2476.5101828112647,ethereum
1787673600000,2482.2855316293812,ethereum
1787677200000,2470.0930423551213,ethereum
1787680800000,2470.6470597206826,ethereum
1787684400000,2467.4419028704983,ethereum
1787688000000,2462.911070143699,ethereum
1787691600000,2436.3901175506903,ethereum
1787695200000,2441.174544344569,ethereum
1787698800000,2453.4151064634375,ethereum
1787702400000,2442.0111121033965,ethereum
1787706000000,2446.760373105546,ethereum
1787709600000,2455.8423082633126,ethereum
1787713200000,2465.0443189548632,ethereum
1787716800000,2465.0662115144046,ethereum
1787720400000,2456.809846262806,ethereum
1787724000000,2464.1602397901797,ethereum
1787727600000,2459.6066635580673,ethereum
1787731200000,2461.369131534056,ethereum
1787734800000,2455.345391392622,ethereum
1787738400000,2447.271459539608,ethereum
1787742000000,2468.665355421971,ethereum
1787745600000,2462.616765501286,ethereum
1787749200000,2455.0711178006527,ethereum
1787752800000,2457.0037555839617,ethereum
1787756400000,2438.909355562819,ethereum
1787760000000,2449.8835360891976,ethereum
1787763600000,2444.820030408734,ethereum
1787767200000,2460.2105146237727,ethereum
1787770800000,2472.2560818201227,ethereum
1787774400000,2469.8496182014314,ethereum
1787778000000,2471.7863530895333,ethereum
1787781600000,2495.767025222611,ethereum
1787785200000,2494.511224176319,ethereum
1787788800000,2506.3431057180687,ethereum
1787792400000,2492.554684489406,ethereum
1787796000000,2498.8458660905903,ethereum
1787799600000,2494.4094636074287,ethereum
1787803200000,2492.320892749581,ethereum
1787806800000,2487.053283041309,ethereum
1787810400000,2495.284323968388,ethereum
1787814000000,2492.032411200287,ethereum
1787817600000,2497.41376587498,ethereum
1787821200000,2529.774372437996,ethereum
1787824800000,2534.7755417831077,ethereum
1787828400000,2502.997489283795,ethereum
1787832000000,2501.6261139820235,ethereum
1787835600000,2496.824324127165,ethereum
1787839200000,2496.495559397819,ethereum
1787842800000,2516.5648993877817,ethereum
1787846400000,2522.3642620407772,ethereum
1787850000000,2522.384724824004,ethereum
1787853600000,2518.6529898415956,ethereum
1787857200000,2505.4655993020406,ethereum
1787860800000,2500.235343771887,ethereum
1787864400000,2507.4190723151764,ethereum
1787868000000,2504.26699587918,ethereum
1787871600000,2515.1258928905213,ethereum
1787875200000,2511.461241063819,ethereum
1787878800000,2516.299008997644,ethereum
1787882400000,2512.589430116372,ethereum
1787886000000,2492.4831189450824,ethereum
1787889600000,2490.152361161818,ethereum
1787893200000,2486.173412612909,ethereum
1787896800000,2493.838995803311,ethereum
1787900400000,2503.272843224881,ethereum
1787904000000,2496.779029471113,ethereum
1787907600000,2488.1059630988416,ethereum
1787911200000,2489.7798998556273,ethereum
1787914800000,2505.8834925936812,ethereum
1787918400000,2504.9659705979466,ethereum
1787922000000,2498.5864742179106,ethereum
1787925600000,2513.7935558686554,ethereum
1787929200000,2514.4249840960647,ethereum
1787932800000,2473.4116190968066,ethereum
1787936400000,2442.4320835312305,ethereum
1787940000000,2443.537395262408,ethereum
1787943600000,2427.9204227117457,ethereum
1787947200000,2434.1757512647246,ethereum
1787950800000,2427.431365149071,ethereum
1787954400000,2423.884568960301,ethereum
1787958000000,2441.6155089580407,ethereum
1787961600000,2442.407614756763,ethereum
1787965200000,2442.4145032066435,ethereum
1787968800000,2443.4953644159145,ethereum
1787972400000,2438.5873346666976,ethereum
1787976000000,2435.133621293459,ethereum
1787979600000,2440.2191795302338,ethereum
1787983200000,2438.688667901949,ethereum
1787986800000,2435.0029487783895,ethereum
1787990400000,2436.166274527585,ethereum
1787994000000,2434.0027668121816,ethereum
1787997600000,2435.369532756174,ethereum
1788001200000,2434.652783497196,ethereum
1788004800000,2435.7267136492305,ethereum
1788008400000,2434.3945861303464,ethereum
1788012000000,2435.70991057065,ethereum
1788015600000,2448.444625275602,ethereum
1788019200000,2444.6311593607857,ethereum
1788022800000,2450.843486187964,ethereum
1788026400000,2450.1253350256225,ethereum
1788030000000,2452.210695169065,ethereum
1788033600000,2453.0116395864784,ethereum
1788037200000,2452.6307712615658,ethereum
1788040800000,2451.2406488075612,ethereum
1788044400000,2452.4996773197377,ethereum
1788048000000,2457.089335222437,ethereum
1788051600000,2459.023463547877,ethereum
1788055200000,2456.2017961421025,ethereum
1788058800000,2455.1331122891797,ethereum
1788062400000,2456.9448043451953,ethereum
1788066000000,2455.1351677284115,ethereum
1788069600000,2455.8586443783975,ethereum
1788073200000,2460.6165285428597,ethereum
1788076800000,2455.307678698179,ethereum
1788080400000,2456.544144922033,ethereum
1788084000000,2453.3253914380184,ethereum
1788087600000,2459.1874943123926,ethereum
1788091200000,2459.206809042763,ethereum
1788094800000,2468.230440981611,ethereum
1788098400000,2475.5549373915374,ethereum
1788102000000,2476.8137204434347,ethereum
1788105600000,2480.3258594678337,ethereum
1788109200000,2527.9711384527914,ethereum
1788112800000,2505.004419445966,ethereum
1788116400000,2510.219250866777,ethereum
1788120000000,2502.870324924048,ethereum
1788123600000,2490.2721885960655,ethereum
1788127200000,2481.401108658717,ethereum
1788130800000,2469.5722144659694,ethereum
1788134400000,2416.2418165172735,ethereum
1788138000000,2427.128912354595,ethereum
1788141600000,2411.9237666469976,ethereum
1788145200000,2407.0610202706875,ethereum
1788148800000,2420.662731804107,ethereum
1788152400000,2417.182579090842,ethereum
1788156000000,2435.315345449785,ethereum
1788159600000,2438.328756592188,ethereum
1788163200000,2439.957512226387,ethereum
1788166800000,2445.970724632505,ethereum
1788170400000,2446.1976666035894,ethereum
1788174000000,2454.2808035250914,ethereum
1788177600000,2445.0161263993004,ethereum
1788181200000,2450.6500760099525,ethereum
1788184800000,2439.8206494585825,ethereum
1788188400000,2467.220287527495,ethereum
1788192000000,2466.9293798787658,ethereum
1788195600000,2468.7937176282358,ethereum
1788199200000,2474.381798906639,ethereum
1788202800000,2478.114372577294,ethereum
1788206400000,2481.9467445988703,ethereum
1788210000000,2472.3389421678876,ethereum
1788213600000,2478.3047262831524,ethereum
1788217200000,2468.2377542236177,ethereum
1788220800000,2466.565659094493,ethereum
1788224400000,2470.9376030652397,ethereum
1788228000000,2460.8973842933588,ethereum
1788231600000,2464.0407124959743,ethereum
1788235200000,2471.652347368895,ethereum
1788238800000,2468.482832896896,ethereum
1788242400000,2483.255004441946,ethereum
1788246000000,2470.891565103835,ethereum
1788249600000,2471.8924965134697,ethereum
1788253200000,2447.6839534850724,ethereum
1788256800000,2452.0383232564577,ethereum
1788260400000,2456.2507008746325,ethereum
1788264000000,2458.2982106690497,ethereum
1788267600000,2445.958662360472,ethereum
1788271200000,2443.067501283259,ethereum
1788274800000,2447.9527926447568,ethereum
1788278400000,2448.420153092421,ethereum
1788282000000,2432.0620552183686,ethereum
1788285600000,2418.0343958437697,ethereum
1788289200000,2411.954162178915,ethereum
1788292800000,2417.4036467359056,ethereum
1788296400000,2419.885961952358,ethereum
1788300000000,2414.149729783631,ethereum
1788303600000,2412.006730051392,ethereum
1788307200000,2417.6758884733536,ethereum
1788310800000,2407.6101782683804,ethereum
1788314400000,2397.757210741966,ethereum
1788318000000,2408.08081242546,ethereum
1788321600000,2413.180567662408,ethereum
1788325200000,2414.1698086954884,ethereum
1788328800000,2421.7517403300335,ethereum
1788332400000,2419.2077780931727,ethereum
1788336000000,2417.191899175685,ethereum
1788339600000,2392.3188797540197,ethereum
1788343200000,2375.1133453195453,ethereum
1788346800000,2371.2181801895204,ethereum
1788350400000,2380.096718254706,ethereum
1788354000000,2376.4661550151454,ethereum
1788357600000,2400.5375430560593,ethereum
1788361200000,2392.412798085326,ethereum
1788364800000,2389.19006036108,ethereum
1788368400000,2385.6795164775535,ethereum
1788372000000,2392.4412181553016,ethereum
1788375600000,2393.662997648582,ethereum
1788379200000,2390.905301619513,ethereum
1788382800000,2392.8475503099744,ethereum
1788386400000,2389.3037353180275,ethereum
1788390000000,2378.8379903819814,ethereum
1788393600000,2390.783044679688,ethereum
1788397200000,2379.301809352959,ethereum
1788400800000,2386.167783935546,ethereum
1788404400000,2404.6365311727573,ethereum
1788408000000,2402.5187251099424,ethereum
1788411600000,2406.8216985674153,ethereum
1788415200000,2403.9309188757884,ethereum
1788418800000,2407.3503806441076,ethereum
1788422400000,2397.6598156527443,ethereum
1788426000000,2402.608693130404,ethereum
1788429600000,2392.736501663145,ethereum
1788433200000,2395.606209238074,ethereum
1788436800000,2406.3163085689434,ethereum
1788440400000,2422.5738569355085,ethereum
1788444000000,2427.4837931156535,ethereum
1788447600000,2490.0083478380598,ethereum
1788451200000,2515.527212312272,ethereum
1788454800000,2493.891330202051,ethereum
1788458400000,2500.461288618086,ethereum
1788462000000,2512.3059650927544,ethereum
1788465600000,2516.3996073243175,ethereum
1788469200000,2505.2042607167227,ethereum
1788472800000,2511.4977821498433,ethereum
1788476400000,2496.9382604904717,ethereum
1788480000000,2507.6482840896088,ethereum
1788483600000,2502.2930480682608,ethereum
1788487200000,2506.437390127091,ethereum
1788490800000,2506.390457555664,ethereum
1788494400000,2505.188681576835,ethereum
1788498000000,2508.6225191626513,ethereum
1788501600000,2508.748383552483,ethereum
1788505200000,2507.3610645117624,ethereum
1788508800000,2503.898140757193,ethereum
1788512400000,2526.0965187419247,ethereum
1788516000000,2521.169697336325,ethereum
1788519600000,2525.611160083241,ethereum
1788523200000,2522.983986719385,ethereum
1788526800000,2450.5568906453504,ethereum
1788530400000,2451.8522223000355,ethereum
1788534000000,2440.7065378816096,ethereum
1788537600000,2451.689399652983,ethereum
1788541200000,2460.5369888719374,ethereum
1788544800000,2445.8312181634315,ethereum
1788548400000,2450.7013589730423,ethereum
1788552000000,2455.796742574295,ethereum
1788555600000,2451.521121175233,ethereum
1788559200000,2452.5626955542716,ethereum
1788562800000,2451.5592572459245,ethereum
1788566400000,2456.085066364875,ethereum
1788570000000,2452.949671327691,ethereum
1788573600000,2452.4012274460833,ethereum
1788577200000,2453.363423349342,ethereum
1788580800000,2452.7532886736326,ethereum
1788584400000,2449.4302366577967,ethereum
1788588000000,2451.239406458116,ethereum
1788591600000,2453.705820414234,ethereum
1788595200000,2457.4885030351543,ethereum
1788598800000,2456.6871141802485,ethereum
1788602400000,2458.371256761569,ethereum
1788606000000,2454.352772757757,ethereum
1788609600000,2453.8794394989577,ethereum
1788613200000,2459.027552275698,ethereum
1788616800000,2453.8953798544057,ethereum
1788620400000,2457.4912209236654,ethereum
1788624000000,2459.809287535746,ethereum
1788627600000,2471.0734314624283,ethereum
1788631200000,2480.4278596113386,ethereum
1788634800000,2480.137035008244,ethereum
1788638400000,2477.7542870615234,ethereum
1788642000000,2477.3964938884806,ethereum
1788645600000,2489.0376060852186,ethereum
1788649200000,2480.989497005367,ethereum
1788652800000,2480.0031686031184,ethereum
1788656400000,2490.5378743797933,ethereum
1788660000000,2506.409830287171,ethereum
1788663600000,2503.424029567272,ethereum
1788667200000,2509.4091463944146,ethereum
1788670800000,2504.131380806759,ethereum
1788674400000,2512.856734977631,ethereum
1788678000000,2505.8308191159745,ethereum
1788681600000,2496.8135797878,ethereum
1788685200000,2495.5084732822006,ethereum
1788688800000,2498.9195132447553,ethereum
1788692400000,2501.507783741625,ethereum
1788696000000,2501.5579051044356,ethereum
1788699600000,2500.26088084555,ethereum
1788703200000,2494.3369006505645,ethereum
1788706800000,2477.4838364188117,ethereum
1788710400000,2479.610009135967,ethereum
1788714000000,2483.9488571644206,ethereum
1788717600000,2491.1712747933125,ethereum
1788721200000,2494.0281558737934,ethereum
1788724800000,2489.908476030909,ethereum
1788728400000,2498.6654979733325,ethereum
1788732000000,2507.691136589474,ethereum
1788735600000,2507.8723192118205,ethereum
1788739200000,2514.0092688310365,ethereum
1788742800000,2511.0552517806423,ethereum
1788746400000,2503.576418420744,ethereum
1788750000000,2510.13070627434,ethereum
1788753600000,2497.5260561429145,ethereum
1788757200000,2497.3400957368044,ethereum
1788760800000,2504.585333097259,ethereum
1788764400000,2497.6281990969737,ethereum
1788768000000,2488.5269463566315,ethereum
1788771600000,2491.1543305883824,ethereum
1788775200000,2485.060990112882,ethereum
1788778800000,2488.6707980449005,ethereum
1788782400000,2489.1853964031197,ethereum
1788786000000,2505.1197154028264,ethereum
1788789600000,2497.8705586638284,ethereum
1788793200000,2489.8033833861623,ethereum
1788796800000,2470.1107892673035,ethereum
1788800400000,2482.495958902054,ethereum
1788804000000,2495.6973673196976,ethereum
1788807600000,2491.6022267869203,ethereum
1788811200000,2495.163731937792,ethereum
1788814800000,2494.296615665868,ethereum
1788818400000,2490.4215360968888,ethereum
1788822000000,2482.2580407717323,ethereum
1788825600000,2489.3967543757462,ethereum
1788829200000,2494.4102707260563,ethereum
1788832800000,2503.248920365123,ethereum
1788836400000,2484.307280862933,ethereum
1788840000000,2484.865797289346,ethereum
1788843600000,2478.5442018313224,ethereum
1788847200000,2472.5384541874732,ethereum
1788850800000,2467.5797800696873,ethereum
1788854400000,2477.469045950753,ethereum
1788858000000,2476.5886221544038,ethereum
1788861600000,2490.8275999809885,ethereum
1788865200000,2481.191729201172,ethereum
1788868800000,2473.094736427881,ethereum
1788872400000,2471.835213058743,ethereum
1788876000000,2458.912136077288,ethereum
1788879600000,2484.824306263408,ethereum
1788883200000,2497.1764820177277,ethereum
1788886800000,2496.478833987003,ethereum
1788890400000,2488.4455458803563,ethereum
1788894000000,2486.9922204161066,ethereum
1788897600000,2481.2599474348513,ethereum
1788901200000,2483.4133312049235,ethereum
1788904800000,2481.8216860856046,ethereum
1788908400000,2488.413117941641,ethereum
1788912000000,2485.0697039871584,ethereum
1788915600000,2495.9900937444513,ethereum
1788919200000,2497.392279285682,ethereum
1788922800000,2493.75614151194,ethereum
1788926400000,2488.565478504968,ethereum
1788930000000,2509.0187095638316,ethereum
1788933600000,2495.923740441961,ethereum
1788937200000,2499.940699864281,ethereum
1788940800000,2509.8844900579575,ethereum
1788944400000,2518.658941943939,ethereum
1788948000000,2490.3418679016518,ethereum
1788951600000,2487.08856090764,ethereum
1788955200000,2501.534267216876,ethereum
1788958800000,2510.8483113183347,ethereum
1788962400000,2502.19479198969,ethereum
1788966000000,2498.5887722007874,ethereum
1788969600000,2490.02266693892,ethereum
1788973200000,2495.2609033179583,ethereum
1788976800000,2493.7446884281244,ethereum
1788980400000,2481.2617587807595,ethereum
1788984000000,2464.5478259949214,ethereum
1788987600000,2470.541418115848,ethereum
1788991200000,2461.7176571058494,ethereum
1788994800000,2450.1755494998274,ethereum
1788998400000,2467.529167979314,ethereum
1789002000000,2464.328874749107,ethereum
1789005600000,2462.908567169636,ethereum
1789009200000,2474.4861397537984,ethereum
1789012800000,2474.146961634192,ethereum
1789016400000,2477.724103391854,ethereum
1789020000000,2481.245695820993,ethereum
1789023600000,2479.651163172808,ethereum
1789027200000,2471.768618722202,ethereum
1789030800000,2470.507966990361,ethereum
1789034400000,2467.318265174157,ethereum
1789038000000,2463.494872278886,ethereum
1789041600000,2461.7998553439384,ethereum
1789045200000,2414.505433830795,ethereum
1789048800000,2434.495694188863,ethereum
1789052400000,2442.7301769695327,ethereum
1789056000000,2440.255990839297,ethereum
1789059600000,2447.422255466077,ethereum
1789063200000,2465.8465147900206,ethereum
1789066800000,2467.1829534202398,ethereum
1789070400000,2462.0322949767624,ethereum
1789074000000,2461.3396868664076,ethereum
1789077600000,2458.7871846808666,ethereum
1789081200000,2444.535479710121,ethereum
1789084800000,2437.514812545618,ethereum
1789088400000,2455.900038952555,ethereum
1789092000000,2453.5743868642867,ethereum
1789095600000,2446.3793261030023,ethereum
1789099200000,2446.340960885921,ethereum
1789102800000,2458.4450709147736,ethereum
1789106400000,2467.6068727946595,ethereum
1789110000000,2466.091100115586,ethereum
1789113600000,2466.4607865974167,ethereum
1789117200000,2475.9351092293846,ethereum
1789120800000,2468.975394745184,ethereum
1789124400000,2461.5033664575158,ethereum
1789128000000,2457.0552553856337,ethereum
1789131600000,2509.0956164083054,ethereum
1789135200000,2626.558566144049,ethereum
1789138800000,2606.736428226199,ethereum
1789142400000,2559.447642255112,ethereum
1789146000000,2578.3191823559882,ethereum
1789149600000,2566.4990766132396,ethereum
1789153200000,2536.2016959362822,ethereum
1789156800000,2538.4259733247604,ethereum
1789160400000,2529.7567317656067,ethereum
1789164000000,2513.3484469896416,ethereum
1789167600000,2510.82575685818,ethereum
1789171200000,2514.846819245876,ethereum
1789174800000,2510.330832440921,ethereum
1789178400000,2513.5929154997366,ethereum
1789182000000,2513.5449146131873,ethereum
1789185600000,2512.924011001854,ethereum
1789189200000,2512.309965680509,ethereum
1789192800000,2511.442581640329,ethereum
1789196400000,2519.0193606216517,ethereum
1789200000000,2523.0992058732895,ethereum
1789203600000,2532.929453589061,ethereum
1789207200000,2530.2799539733523,ethereum
1789210800000,2532.8418654037273,ethereum
1789214400000,2535.4710176976087,ethereum
1789218000000,2534.7803751775086,ethereum
1789221600000,2543.6902893176425,ethereum
1789225200000,2539.530856137153,ethereum
1789228800000,2534.499236095468,ethereum
1789232400000,2531.153369687178,ethereum
1789236000000,2525.245525035696,ethereum
1789239600000,2521.8786658239756,ethereum
1789243200000,2519.005726552095,ethereum
1789246800000,2520.0724914915468,ethereum
1789250400000,2523.285014199814,ethereum
1789254000000,2522.3473241745346,ethereum
1789257600000,2525.267261590238,ethereum
1789261200000,2524.452340253824,ethereum
1789264800000,2525.013155456593,ethereum
1789268400000,2521.056292310299,ethereum
1789272000000,2520.234639311347,ethereum
1789275600000,2519.56833572996,ethereum
1789279200000,2521.878656354133,ethereum
1789282800000,2512.2068451991654,ethereum
1789286400000,2517.047390927128,ethereum
1789290000000,2493.8247464513065,ethereum
1789293600000,2484.3399335184567,ethereum
1789297200000,2471.357505069824,ethereum
1789300800000,2479.981190302646,ethereum
1789304400000,2476.914368810035,ethereum
1789308000000,2478.444108565996,ethereum
1789311600000,2491.977540385618,ethereum
1789315200000,2490.4318837327123,ethereum
1789318800000,2504.2371798988843,ethereum
1789322400000,2504.193946981212,ethereum
1789326000000,2508.739171137495,ethereum
1789329600000,2505.4532958868463,ethereum
1789333200000,2512.2074891402585,ethereum
1789336800000,2506.335506892251,ethereum
1789340400000,2474.603187509969,ethereum
1789344000000,2476.682526163658,ethereum
1789347600000,2483.2901288984585,ethereum
1789351200000,2491.9202937458886,ethereum
1789354800000,2510.285504711027,ethereum
1789358400000,2511.689145875425,ethereum
1789362000000,2514.006670627008,ethereum
1789365600000,2515.6354528167735,ethereum
1789369200000,2513.527627543941,ethereum
1789372800000,2521.974689064744,ethereum
1789376400000,2517.3369812447477,ethereum
1789380000000,2523.206569137739,ethereum
1789383600000,2512.6282228397977,ethereum
1789387200000,2507.4853134151917,ethereum
1789390800000,2503.960264223535,ethereum
1789394400000,2500.547616334408,ethereum
1789398000000,2500.419655721502,ethereum
1789401600000,2507.940598100598,ethereum
1789405200000,2528.8441524250993,ethereum
1789408800000,2532.654516026292,ethereum
1789412400000,2538.4771143641747,ethereum
1789416000000,2540.231552341252,ethereum
